0,concept:agentcontributedtocreativework
1,¬concept:agentcontributedtocreativework
2,concept:locationlocatedwithinlocation
3,¬concept:locationlocatedwithinlocation
4,concept:citycapitalofcountry
5,¬concept:citycapitalofcountry
6,concept:sportschoolincountry
7,¬concept:sportschoolincountry
8,concept:journalistwritesforpublication
9,¬concept:journalistwritesforpublication
10,concept:agentcollaborateswithagent
11,¬concept:agentcollaborateswithagent
12,concept:subpartof
13,¬concept:subpartof
14,concept:persongraduatedschool
15,¬concept:persongraduatedschool
16,concept:statelocatedingeopoliticallocation
17,¬concept:statelocatedingeopoliticallocation
18,concept:coachesinleague
19,¬concept:coachesinleague
20,concept:foodcancausedisease
21,¬concept:foodcancausedisease
22,concept:animalpreyson
23,¬concept:animalpreyson
24,concept:competeswith
25,¬concept:competeswith
26,concept:organizationhiredperson
27,¬concept:organizationhiredperson
28,concept:atdate
29,¬concept:atdate
30,concept:drughassideeffect
31,¬concept:drughassideeffect
32,concept:airportincity
33,¬concept:airportincity
34,concept:clothingtogowithclothing
35,¬concept:clothingtogowithclothing
36,concept:furniturefoundinroom
37,¬concept:furniturefoundinroom
38,concept:chemicalistypeofchemical
39,¬concept:chemicalistypeofchemical
40,concept:bodypartcontainsbodypart
41,¬concept:bodypartcontainsbodypart
42,concept:latitudelongitude
43,¬concept:latitudelongitude
44,concept:athleteplaysinleague
45,¬concept:athleteplaysinleague
46,concept:citylocatedincountry
47,¬concept:citylocatedincountry
48,concept:professionistypeofprofession
49,¬concept:professionistypeofprofession
50,concept:proxyfor
51,¬concept:proxyfor
52,concept:objectfoundinscene
53,¬concept:objectfoundinscene
54,concept:politicianusendorsedbypoliticianus
55,¬concept:politicianusendorsedbypoliticianus
56,concept:animalthatfeedoninsect
57,¬concept:animalthatfeedoninsect
58,concept:personhasresidenceingeopoliticallocation
59,¬concept:personhasresidenceingeopoliticallocation
60,concept:professionusestool
61,¬concept:professionusestool
62,concept:agriculturalproductcookedwithagriculturalproduct
63,¬concept:agriculturalproductcookedwithagriculturalproduct
64,concept:itemfoundinroom
65,¬concept:itemfoundinroom
66,concept:agentcontrols
67,¬concept:agentcontrols
68,concept:subpartoforganization
69,¬concept:subpartoforganization
70,concept:agentparticipatedinevent
71,¬concept:agentparticipatedinevent
72,concept:drugworkedonbyagent
73,¬concept:drugworkedonbyagent
74,concept:animalistypeofanimal
75,¬concept:animalistypeofanimal
76,concept:worksfor
77,¬concept:worksfor
78,concept:politicianholdsoffice
79,¬concept:politicianholdsoffice
80,concept:clothingmadefromplant
81,¬concept:clothingmadefromplant
82,concept:weaponssuchasweapons
83,¬concept:weaponssuchasweapons
84,concept:mutualproxyfor
85,¬concept:mutualproxyfor
86,concept:personmovedtostateorprovince
87,¬concept:personmovedtostateorprovince
88,concept:hasofficeincity
89,¬concept:hasofficeincity
90,concept:politicianrepresentslocation
91,¬concept:politicianrepresentslocation
92,concept:agentactsinlocation
93,¬concept:agentactsinlocation
94,concept:agentcreated
95,¬concept:agentcreated
96,concept:athleteplayssport
97,¬concept:athleteplayssport
98,concept:companyeconomicsector
99,¬concept:companyeconomicsector
100,concept:academicprogramatuniversity
101,¬concept:academicprogramatuniversity
102,concept:athletebeatathlete
103,¬concept:athletebeatathlete
104,concept:stateorprovinceisborderedbystateorprovince
105,¬concept:stateorprovinceisborderedbystateorprovince
106,concept:teamplaysagainstteam
107,¬concept:teamplaysagainstteam
108,concept:bookwriter
109,¬concept:bookwriter
110,concept:athleteledsportsteam
111,¬concept:athleteledsportsteam
112,concept:organizationterminatedperson
113,¬concept:organizationterminatedperson
114,concept:sportsgamewinner
115,¬concept:sportsgamewinner
116,concept:automobilemakerdealersincity
117,¬concept:automobilemakerdealersincity
118,concept:countryalsoknownas
119,¬concept:countryalsoknownas
120,concept:athleteplaysforteam
121,¬concept:athleteplaysforteam
122,concept:musicianplaysinstrument
123,¬concept:musicianplaysinstrument
124,concept:atlocation
125,¬concept:atlocation
126,concept:istallerthan
127,¬concept:istallerthan
128,concept:bacteriaisthecausativeagentofphysiologicalcondition
129,¬concept:bacteriaisthecausativeagentofphysiologicalcondition
130,concept:agriculturalproductincludingagriculturalproduct
131,¬concept:agriculturalproductincludingagriculturalproduct
132,concept:personleadsorganization
133,¬concept:personleadsorganization
134,concept:synonymfor
135,¬concept:synonymfor
136,concept:bakedgoodservedwithbeverage
137,¬concept:bakedgoodservedwithbeverage
138,concept:academicfieldsuchasacademicfield
139,¬concept:academicfieldsuchasacademicfield
140,concept:sportsgameteam
141,¬concept:sportsgameteam
142,concept:athletehomestadium
143,¬concept:athletehomestadium
144,concept:ceoof
145,¬concept:ceoof
146,concept:personhasjobposition
147,¬concept:personhasjobposition
148,concept:organizationheadquarteredinstateorprovince
149,¬concept:organizationheadquarteredinstateorprovince
150,concept:touristattractionsuchastouristattraction
151,¬concept:touristattractionsuchastouristattraction
152,concept:animaldevelopdisease
153,¬concept:animaldevelopdisease
154,concept:teamplayssport
155,¬concept:teamplayssport
156,concept:acquired
157,¬concept:acquired
158,concept:agentcompeteswithagent
159,¬concept:agentcompeteswithagent
160,concept:fishservedwithfood
161,¬concept:fishservedwithfood
162,concept:athleteflyouttosportsteamposition
163,¬concept:athleteflyouttosportsteamposition
164,concept:coachwontrophy
165,¬concept:coachwontrophy
166,concept:musicartistgenre
167,¬concept:musicartistgenre
168,concept:riveremptiesintoriver
169,¬concept:riveremptiesintoriver
170,concept:countrylocatedingeopoliticallocation
171,¬concept:countrylocatedingeopoliticallocation
172,concept:fooddecreasestheriskofdisease
173,¬concept:fooddecreasestheriskofdisease
174,concept:agentinvolvedwithitem
175,¬concept:agentinvolvedwithitem
176,concept:teamplaysinleague
177,¬concept:teamplaysinleague
178,concept:visualartistartform
179,¬concept:visualartistartform
180,concept:mammalsuchasmammal
181,¬concept:mammalsuchasmammal
182,concept:animaleatfood
183,¬concept:animaleatfood
184,concept:musicianinmusicartist
185,¬concept:musicianinmusicartist
186,concept:personchargedwithcrime
187,¬concept:personchargedwithcrime
188,concept:teamalsoknownas
189,¬concept:teamalsoknownas
190,concept:organizationalsoknownas
191,¬concept:organizationalsoknownas
192,concept:athletewinsawardtrophytournament
193,¬concept:athletewinsawardtrophytournament
194,concept:beveragemadefrombeverage
195,¬concept:beveragemadefrombeverage
196,concept:persondiedatage
197,¬concept:persondiedatage
198,concept:plantincludeplant
199,¬concept:plantincludeplant
200,concept:weaponmadeincountry
201,¬concept:weaponmadeincountry
202,concept:persongraduatedfromuniversity
203,¬concept:persongraduatedfromuniversity
204,concept:televisionstationincity
205,¬concept:televisionstationincity
206,concept:parentofperson
207,¬concept:parentofperson
208,concept:personbelongstoorganization
209,¬concept:personbelongstoorganization
210,concept:athleteplayssportsteamposition
211,¬concept:athleteplayssportsteamposition
212,concept:agriculturalproductcamefromcountry
213,¬concept:agriculturalproductcamefromcountry
214,concept:personhascitizenship
215,¬concept:personhascitizenship
216,concept:attractionofcity
217,¬concept:attractionofcity
218,concept:arterycalledartery
219,¬concept:arterycalledartery
220,concept:hotelincity
221,¬concept:hotelincity
222,concept:hashusband
223,¬concept:hashusband
224,concept:headquarteredin
225,¬concept:headquarteredin
226,concept:sportusesequipment
227,¬concept:sportusesequipment
228,concept:drugpossiblytreatsphysiologicalcondition
229,¬concept:drugpossiblytreatsphysiologicalcondition
230,concept:cityliesonriver
231,¬concept:cityliesonriver
232,concept:producesproduct
233,¬concept:producesproduct
234,concept:sportfansincountry
235,¬concept:sportfansincountry
236,concept:agriculturalproductcomingfromvertebrate
237,¬concept:agriculturalproductcomingfromvertebrate
238,concept:arthropodcalledarthropod
239,¬concept:arthropodcalledarthropod
240,concept:athleteinjuredhisbodypart
241,¬concept:athleteinjuredhisbodypart
242,concept:teamwontrophy
243,¬concept:teamwontrophy
244,concept:personborninlocation
245,¬concept:personborninlocation
246,concept:persondiedincountry
247,¬concept:persondiedincountry
248,concept:radiostationincity
249,¬concept:radiostationincity
250,concept:hasspouse
251,¬concept:hasspouse
252,concept:animalsuchasfish
253,¬concept:animalsuchasfish
254,concept:teamplaysincity
255,¬concept:teamplaysincity
256,concept:televisionstationaffiliatedwith
257,¬concept:televisionstationaffiliatedwith
258,concept:agriculturalproductgrowinginstateorprovince
259,¬concept:agriculturalproductgrowinginstateorprovince
260,concept:hasofficeincountry
261,¬concept:hasofficeincountry
262,concept:buildinglocatedincity
263,¬concept:buildinglocatedincity
264,concept:buildingfeaturemadefrombuildingmaterial
265,¬concept:buildingfeaturemadefrombuildingmaterial
266,concept:personalsoknownas
267,¬concept:personalsoknownas
268,concept:citylocatedinstate
269,¬concept:citylocatedinstate
270,concept:organizationheadquarteredincountry
271,¬concept:organizationheadquarteredincountry
272,concept:agriculturalproducttoattractinsect
273,¬concept:agriculturalproducttoattractinsect
274,concept:transportationincity
275,¬concept:transportationincity
276,concept:actorstarredinmovie
277,¬concept:actorstarredinmovie
278,concept:automakerproducesmodel
279,¬concept:automakerproducesmodel
280,concept:statehascapital
281,¬concept:statehascapital
282,concept:topmemberoforganization
283,¬concept:topmemberoforganization
284,concept:personbornincity
285,¬concept:personbornincity
286,concept:haswife
287,¬concept:haswife
288,concept:emotionassociatedwithdisease
289,¬concept:emotionassociatedwithdisease
290,concept:plantgrowinginplant
291,¬concept:plantgrowinginplant
292,concept:teamhomestadium
293,¬concept:teamhomestadium
294,concept:bankbankincountry
295,¬concept:bankbankincountry
296,concept:politicianusmemberofpoliticalgroup
297,¬concept:politicianusmemberofpoliticalgroup
298,concept:agriculturalproductcutintogeometricshape
299,¬concept:agriculturalproductcutintogeometricshape
300,concept:arthropodandotherarthropod
301,¬concept:arthropodandotherarthropod
302,concept:organizationacronymhasname
303,¬concept:organizationacronymhasname
304,concept:directordirectedmovie
305,¬concept:directordirectedmovie
306,concept:conceptprerequisiteof
307,¬concept:conceptprerequisiteof
308,concept:invertebratefeedonfood
309,¬concept:invertebratefeedonfood
310,concept:motherofperson
311,¬concept:motherofperson
312,concept:stadiumlocatedincity
313,¬concept:stadiumlocatedincity
314,concept:thinghascolor
315,¬concept:thinghascolor
316,concept:leaguestadiums
317,¬concept:leaguestadiums
318,concept:languageofcountry
319,¬concept:languageofcountry
320,concept:agentbelongstoorganization
321,¬concept:agentbelongstoorganization
322,concept:languageofuniversity
323,¬concept:languageofuniversity
324,concept:personleadsgeopoliticalorganization
325,¬concept:personleadsgeopoliticalorganization
326,concept:specializationof
327,¬concept:specializationof
328,concept:awardtrophytournamentisthechampionshipgameofthenationalsport
329,¬concept:awardtrophytournamentisthechampionshipgameofthenationalsport
330,concept:automobilemakerdealersincountry
331,¬concept:automobilemakerdealersincountry
332,concept:beveragecontainsprotein
333,¬concept:beveragecontainsprotein
334,concept:fatherofperson
335,¬concept:fatherofperson
336,concept:bankboughtbank
337,¬concept:bankboughtbank
338,concept:coachesteam
339,¬concept:coachesteam
340,concept:citylocatedingeopoliticallocation
341,¬concept:citylocatedingeopoliticallocation
342,concept:newspaperincity
343,¬concept:newspaperincity
344,concept:animaleatvegetable
345,¬concept:animaleatvegetable
346,concept:objectpartofobject
347,¬concept:objectpartofobject
348,concept:animalsuchasinsect
349,¬concept:animalsuchasinsect
350,concept:statelocatedincountry
351,¬concept:statelocatedincountry
352,concept:parkincity
353,¬concept:parkincity
354,concept:sportsgamesport
355,¬concept:sportsgamesport
356,concept:organizationheadquarteredincity
357,¬concept:organizationheadquarteredincity
358,concept:agriculturalproductgrowninlandscapefeatures
359,¬concept:agriculturalproductgrowninlandscapefeatures
360,concept:organizationdissolvedatdate
361,¬concept:organizationdissolvedatdate
362,concept:mountaininstate
363,¬concept:mountaininstate
364,concept:hassibling
365,¬concept:hassibling
366,concept:lakeinstate
367,¬concept:lakeinstate
368,concept:sportusesstadium
369,¬concept:sportusesstadium
370,concept:politicianusholdsoffice
371,¬concept:politicianusholdsoffice
372,concept:ismultipleof
373,¬concept:ismultipleof
374,concept:companyalsoknownas
375,¬concept:companyalsoknownas
376,concept:musicgenressuchasmusicgenres
377,¬concept:musicgenressuchasmusicgenres
378,concept:sporthassportsteamposition
379,¬concept:sporthassportsteamposition
380,concept:museumincity
381,¬concept:museumincity
382,concept:countrycurrency
383,¬concept:countrycurrency
384,concept:academicfieldconcernssubject
385,¬concept:academicfieldconcernssubject
386,concept:animalsuchasinvertebrate
387,¬concept:animalsuchasinvertebrate
388,concept:cityalsoknownas
389,¬concept:cityalsoknownas
390,concept:agriculturalproductcontainchemical
391,¬concept:agriculturalproductcontainchemical
392,concept:thinghasshape
393,¬concept:thinghasshape
394,concept:hobbiessuchashobbies
395,¬concept:hobbiessuchashobbies
396,concept:plantrepresentemotion
397,¬concept:plantrepresentemotion
398,concept:automobilemakercardealersinstateorprovince
399,¬concept:automobilemakercardealersinstateorprovince
